date,selected_count,benchmark_count,overlap_count,selected_overlap_ratio,benchmark_coverage_ratio
2023-03-22,291,1000,291,1.0,0.291
2023-03-23,290,1000,290,1.0,0.29
2023-03-24,290,1000,290,1.0,0.29
2023-03-27,290,1000,290,1.0,0.29
2023-03-28,290,1000,290,1.0,0.29
2023-03-29,291,1000,291,1.0,0.291
2023-03-30,291,1000,291,1.0,0.291
2023-03-31,291,1000,291,1.0,0.291
2023-04-03,291,1000,291,1.0,0.291
2023-04-04,290,1000,290,1.0,0.29
2023-04-06,290,1000,290,1.0,0.29
2023-04-07,290,1000,290,1.0,0.29
2023-04-10,287,1000,287,1.0,0.287
2023-04-11,287,1000,287,1.0,0.287
2023-04-12,287,1000,287,1.0,0.287
2023-04-13,287,1000,287,1.0,0.287
2023-04-14,289,1000,289,1.0,0.289
2023-04-17,290,1000,290,1.0,0.29
2023-04-18,289,1000,289,1.0,0.289
2023-04-19,288,1000,288,1.0,0.288
2023-04-20,289,1000,289,1.0,0.289
2023-04-21,290,1000,290,1.0,0.29
2023-04-24,290,1000,290,1.0,0.29
2023-04-25,290,1000,290,1.0,0.29
2023-04-26,290,1000,290,1.0,0.29
2023-04-27,291,1000,291,1.0,0.291
2023-04-28,291,1000,291,1.0,0.291
2023-05-04,291,1000,291,1.0,0.291
2023-05-05,290,1000,290,1.0,0.29
2023-05-08,289,1000,289,1.0,0.289
2023-05-09,289,1000,289,1.0,0.289
2023-05-10,290,1000,290,1.0,0.29
2023-05-11,290,1000,290,1.0,0.29
2023-05-12,292,1000,292,1.0,0.292
2023-05-15,292,1000,292,1.0,0.292
2023-05-16,292,1000,292,1.0,0.292
2023-05-17,292,1000,292,1.0,0.292
2023-05-18,292,1000,292,1.0,0.292
2023-05-19,292,1000,292,1.0,0.292
2023-05-22,291,1000,291,1.0,0.291
2023-05-23,290,1000,290,1.0,0.29
2023-05-24,289,1000,289,1.0,0.289
2023-05-25,289,1000,289,1.0,0.289
2023-05-26,289,1000,289,1.0,0.289
2023-05-29,290,1000,290,1.0,0.29
2023-05-30,290,1000,290,1.0,0.29
2023-05-31,289,1000,289,1.0,0.289
2023-06-01,290,1000,290,1.0,0.29
2023-06-02,290,1000,290,1.0,0.29
2023-06-05,290,1000,290,1.0,0.29
2023-06-06,289,1000,289,1.0,0.289
2023-06-07,289,1000,289,1.0,0.289
2023-06-08,289,1000,289,1.0,0.289
2023-06-09,287,1000,287,1.0,0.287
2023-06-12,287,1000,287,1.0,0.287
2023-06-13,287,1000,287,1.0,0.287
2023-06-14,287,1000,287,1.0,0.287
2023-06-15,286,1000,286,1.0,0.286
2023-06-16,286,1000,286,1.0,0.286
2023-06-19,287,1000,287,1.0,0.287
2023-06-20,286,1000,286,1.0,0.286
2023-06-21,286,1000,286,1.0,0.286
2023-06-26,286,1000,286,1.0,0.286
2023-06-27,283,1000,283,1.0,0.283
2023-06-28,283,1000,283,1.0,0.283
2023-06-29,283,1000,283,1.0,0.283
2023-06-30,284,1000,284,1.0,0.284
2023-07-03,284,1000,284,1.0,0.284
2023-07-04,284,1000,284,1.0,0.284
2023-07-05,285,1000,285,1.0,0.285
2023-07-06,285,1000,285,1.0,0.285
2023-07-07,286,1000,286,1.0,0.286
2023-07-10,286,1000,286,1.0,0.286
2023-07-11,288,1000,288,1.0,0.288
2023-07-12,288,1000,288,1.0,0.288
2023-07-13,288,1000,288,1.0,0.288
2023-07-14,287,1000,287,1.0,0.287
2023-07-17,289,1000,289,1.0,0.289
2023-07-18,288,1000,288,1.0,0.288
2023-07-19,288,1000,288,1.0,0.288
2023-07-20,288,1000,288,1.0,0.288
2023-07-21,287,1000,287,1.0,0.287
2023-07-24,285,1000,285,1.0,0.285
2023-07-25,285,1000,285,1.0,0.285
2023-07-26,284,1000,284,1.0,0.284
2023-07-27,285,1000,285,1.0,0.285
2023-07-28,284,1000,284,1.0,0.284
2023-07-31,284,1000,284,1.0,0.284
2023-08-01,284,1000,284,1.0,0.284
2023-08-02,285,1000,285,1.0,0.285
2023-08-03,284,1000,284,1.0,0.284
2023-08-04,284,1000,284,1.0,0.284
2023-08-07,284,1000,284,1.0,0.284
2023-08-08,285,1000,285,1.0,0.285
2023-08-09,285,1000,285,1.0,0.285
2023-08-10,285,1000,285,1.0,0.285
2023-08-11,285,1000,285,1.0,0.285
2023-08-14,285,1000,285,1.0,0.285
2023-08-15,283,1000,283,1.0,0.283
2023-08-16,283,1000,283,1.0,0.283
2023-08-17,283,1000,283,1.0,0.283
2023-08-18,280,1000,280,1.0,0.28
2023-08-21,280,1000,280,1.0,0.28
2023-08-22,280,1000,280,1.0,0.28
2023-08-23,280,1000,280,1.0,0.28
2023-08-24,280,1000,280,1.0,0.28
2023-08-25,280,1000,280,1.0,0.28
2023-08-28,279,1000,279,1.0,0.279
2023-08-29,279,1000,279,1.0,0.279
2023-08-30,279,1000,279,1.0,0.279
2023-08-31,279,1000,279,1.0,0.279
2023-09-01,279,1000,279,1.0,0.279
2023-09-04,280,1000,280,1.0,0.28
2023-09-05,281,1000,281,1.0,0.281
2023-09-06,280,1000,280,1.0,0.28
2023-09-07,281,1000,281,1.0,0.281
2023-09-08,281,1000,281,1.0,0.281
2023-09-11,281,1000,281,1.0,0.281
2023-09-12,284,1000,284,1.0,0.284
2023-09-13,284,1000,284,1.0,0.284
2023-09-14,284,1000,284,1.0,0.284
2023-09-15,284,1000,284,1.0,0.284
2023-09-18,284,1000,284,1.0,0.284
2023-09-19,285,1000,285,1.0,0.285
2023-09-20,286,1000,286,1.0,0.286
2023-09-21,285,1000,285,1.0,0.285
2023-09-22,285,1000,285,1.0,0.285
2023-09-25,285,1000,285,1.0,0.285
2023-09-26,286,1000,286,1.0,0.286
2023-09-27,286,1000,286,1.0,0.286
2023-09-28,287,1000,287,1.0,0.287
2023-10-09,288,1000,288,1.0,0.288
2023-10-10,288,1000,288,1.0,0.288
2023-10-11,288,1000,288,1.0,0.288
2023-10-12,289,1000,289,1.0,0.289
2023-10-13,289,1000,289,1.0,0.289
2023-10-16,290,1000,290,1.0,0.29
2023-10-17,289,1000,289,1.0,0.289
2023-10-18,289,1000,289,1.0,0.289
2023-10-19,290,1000,290,1.0,0.29
2023-10-20,291,1000,291,1.0,0.291
2023-10-23,290,1000,290,1.0,0.29
2023-10-24,289,1000,289,1.0,0.289
2023-10-25,289,1000,289,1.0,0.289
2023-10-26,289,1000,289,1.0,0.289
2023-10-27,289,1000,289,1.0,0.289
2023-10-30,289,1000,289,1.0,0.289
2023-10-31,289,1000,289,1.0,0.289
2023-11-01,290,1000,290,1.0,0.29
2023-11-02,290,1000,290,1.0,0.29
2023-11-03,289,1000,289,1.0,0.289
2023-11-06,289,1000,289,1.0,0.289
2023-11-07,289,1000,289,1.0,0.289
2023-11-08,290,1000,290,1.0,0.29
2023-11-09,289,1000,289,1.0,0.289
2023-11-10,290,1000,290,1.0,0.29
2023-11-13,290,1000,290,1.0,0.29
2023-11-14,290,1000,290,1.0,0.29
2023-11-15,290,1000,290,1.0,0.29
2023-11-16,290,1000,290,1.0,0.29
2023-11-17,290,1000,290,1.0,0.29
2023-11-20,291,1000,291,1.0,0.291
2023-11-21,291,1000,291,1.0,0.291
2023-11-22,291,1000,291,1.0,0.291
2023-11-23,292,1000,292,1.0,0.292
2023-11-24,292,1000,292,1.0,0.292
2023-11-27,292,1000,292,1.0,0.292
2023-11-28,292,1000,292,1.0,0.292
2023-11-29,292,1000,292,1.0,0.292
2023-11-30,292,1000,292,1.0,0.292
2023-12-01,293,1000,293,1.0,0.293
2023-12-04,293,1000,293,1.0,0.293
2023-12-05,294,1000,294,1.0,0.294
2023-12-06,294,1000,294,1.0,0.294
2023-12-07,294,1000,294,1.0,0.294
2023-12-08,294,1000,294,1.0,0.294
2023-12-11,295,1000,295,1.0,0.295
2023-12-12,295,1000,295,1.0,0.295
2023-12-13,294,1000,294,1.0,0.294
2023-12-14,293,1000,293,1.0,0.293
2023-12-15,294,1000,294,1.0,0.294
2023-12-18,293,1000,293,1.0,0.293
2023-12-19,293,1000,293,1.0,0.293
2023-12-20,293,1000,293,1.0,0.293
2023-12-21,295,1000,295,1.0,0.295
2023-12-22,295,1000,295,1.0,0.295
2023-12-25,295,1000,295,1.0,0.295
2023-12-26,295,1000,295,1.0,0.295
2023-12-27,295,1000,295,1.0,0.295
2023-12-28,294,1000,294,1.0,0.294
2023-12-29,294,1000,294,1.0,0.294
2024-01-02,293,1000,293,1.0,0.293
2024-01-03,293,1000,293,1.0,0.293
2024-01-04,293,1000,293,1.0,0.293
2024-01-05,293,1000,293,1.0,0.293
2024-01-08,293,1000,293,1.0,0.293
2024-01-09,293,1000,293,1.0,0.293
2024-01-10,293,1000,293,1.0,0.293
2024-01-11,292,1000,292,1.0,0.292
2024-01-12,293,1000,293,1.0,0.293
2024-01-15,293,1000,293,1.0,0.293
2024-01-16,293,1000,293,1.0,0.293
2024-01-17,294,1000,294,1.0,0.294
2024-01-18,294,1000,294,1.0,0.294
2024-01-19,294,1000,294,1.0,0.294
2024-01-22,294,1000,294,1.0,0.294
2024-01-23,295,1000,295,1.0,0.295
2024-01-24,293,1000,293,1.0,0.293
2024-01-25,293,1000,293,1.0,0.293
2024-01-26,294,1000,294,1.0,0.294
2024-01-29,294,1000,294,1.0,0.294
2024-01-30,293,1000,293,1.0,0.293
2024-01-31,293,1000,293,1.0,0.293
2024-02-01,293,1000,293,1.0,0.293
2024-02-02,293,1000,293,1.0,0.293
2024-02-05,293,1000,293,1.0,0.293
2024-02-06,293,1000,293,1.0,0.293
2024-02-07,293,1000,293,1.0,0.293
2024-02-08,292,1000,292,1.0,0.292
2024-02-19,292,1000,292,1.0,0.292
2024-02-20,294,1000,294,1.0,0.294
2024-02-21,294,1000,294,1.0,0.294
2024-02-22,294,1000,294,1.0,0.294
2024-02-23,294,1000,294,1.0,0.294
2024-02-26,294,1000,294,1.0,0.294
2024-02-27,294,1000,294,1.0,0.294
2024-02-28,294,1000,294,1.0,0.294
2024-02-29,294,1000,294,1.0,0.294
2024-03-01,294,1000,294,1.0,0.294
2024-03-04,294,1000,294,1.0,0.294
2024-03-05,295,1000,295,1.0,0.295
2024-03-06,294,1000,294,1.0,0.294
2024-03-07,294,1000,294,1.0,0.294
2024-03-08,294,1000,294,1.0,0.294
2024-03-11,294,1000,294,1.0,0.294
2024-03-12,293,1000,293,1.0,0.293
2024-03-13,292,1000,292,1.0,0.292
2024-03-14,292,1000,292,1.0,0.292
2024-03-15,292,1000,292,1.0,0.292
2024-03-18,292,1000,292,1.0,0.292
2024-03-19,292,1000,292,1.0,0.292
2024-03-20,292,1000,292,1.0,0.292
2024-03-21,294,1000,294,1.0,0.294
2024-03-22,294,1000,294,1.0,0.294
2024-03-25,294,1000,294,1.0,0.294
2024-03-26,294,1000,294,1.0,0.294
2024-03-27,295,1000,295,1.0,0.295
2024-03-28,295,1000,295,1.0,0.295
2024-03-29,295,1000,295,1.0,0.295
2024-04-01,296,1000,296,1.0,0.296
2024-04-02,296,1000,296,1.0,0.296
2024-04-03,296,1000,296,1.0,0.296
2024-04-08,296,1000,296,1.0,0.296
2024-04-09,296,1000,296,1.0,0.296
2024-04-10,296,1000,296,1.0,0.296
2024-04-11,297,1000,297,1.0,0.297
2024-04-12,297,1000,297,1.0,0.297
2024-04-15,297,1000,297,1.0,0.297
2024-04-16,297,1000,297,1.0,0.297
2024-04-17,297,1000,297,1.0,0.297
2024-04-18,296,1000,296,1.0,0.296
2024-04-19,296,1000,296,1.0,0.296
2024-04-22,296,1000,296,1.0,0.296
2024-04-23,297,1000,297,1.0,0.297
2024-04-24,297,1000,297,1.0,0.297
2024-04-25,297,1000,297,1.0,0.297
2024-04-26,297,1000,297,1.0,0.297
2024-04-29,297,1000,297,1.0,0.297
2024-04-30,297,1000,297,1.0,0.297
2024-05-06,297,1000,297,1.0,0.297
2024-05-07,297,1000,297,1.0,0.297
2024-05-08,297,1000,297,1.0,0.297
2024-05-09,297,1000,297,1.0,0.297
2024-05-10,298,1000,298,1.0,0.298
2024-05-13,298,1000,298,1.0,0.298
2024-05-14,298,1000,298,1.0,0.298
2024-05-15,298,1000,298,1.0,0.298
2024-05-16,298,1000,298,1.0,0.298
2024-05-17,298,1000,298,1.0,0.298
2024-05-20,298,1000,298,1.0,0.298
2024-05-21,299,1000,299,1.0,0.299
2024-05-22,298,1000,298,1.0,0.298
2024-05-23,299,1000,299,1.0,0.299
2024-05-24,299,1000,299,1.0,0.299
2024-05-27,299,1000,299,1.0,0.299
2024-05-28,299,1000,299,1.0,0.299
2024-05-29,299,1000,299,1.0,0.299
2024-05-30,299,1000,299,1.0,0.299
2024-05-31,299,1000,299,1.0,0.299
2024-06-03,299,1000,299,1.0,0.299
2024-06-04,299,1000,299,1.0,0.299
2024-06-05,298,1000,298,1.0,0.298
2024-06-06,298,1000,298,1.0,0.298
2024-06-07,298,1000,298,1.0,0.298
2024-06-11,298,1000,298,1.0,0.298
2024-06-12,297,1000,297,1.0,0.297
2024-06-13,297,1000,297,1.0,0.297
2024-06-14,297,1000,297,1.0,0.297
2024-06-17,297,1000,297,1.0,0.297
2024-06-18,297,1000,297,1.0,0.297
2024-06-19,297,1000,297,1.0,0.297
2024-06-20,296,1000,296,1.0,0.296
2024-06-21,297,1000,297,1.0,0.297
2024-06-24,297,1000,297,1.0,0.297
2024-06-25,297,1000,297,1.0,0.297
2024-06-26,297,1000,297,1.0,0.297
2024-06-27,297,1000,297,1.0,0.297
2024-06-28,297,1000,297,1.0,0.297
2024-07-01,297,1000,297,1.0,0.297
2024-07-02,297,1000,297,1.0,0.297
2024-07-03,297,1000,297,1.0,0.297
2024-07-04,297,1000,297,1.0,0.297
2024-07-05,297,1000,297,1.0,0.297
2024-07-08,297,1000,297,1.0,0.297
2024-07-09,297,1000,297,1.0,0.297
2024-07-10,297,1000,297,1.0,0.297
2024-07-11,297,1000,297,1.0,0.297
2024-07-12,297,1000,297,1.0,0.297
2024-07-15,297,1000,297,1.0,0.297
2024-07-16,297,1000,297,1.0,0.297
2024-07-17,297,1000,297,1.0,0.297
2024-07-18,297,1000,297,1.0,0.297
2024-07-19,297,1000,297,1.0,0.297
2024-07-22,297,1000,297,1.0,0.297
2024-07-23,297,1000,297,1.0,0.297
2024-07-24,297,1000,297,1.0,0.297
2024-07-25,297,1000,297,1.0,0.297
2024-07-26,297,1000,297,1.0,0.297
2024-07-29,297,1000,297,1.0,0.297
2024-07-30,297,1000,297,1.0,0.297
2024-07-31,297,1000,297,1.0,0.297
2024-08-01,297,1000,297,1.0,0.297
2024-08-02,297,1000,297,1.0,0.297
2024-08-05,297,1000,297,1.0,0.297
2024-08-06,297,1000,297,1.0,0.297
2024-08-07,297,1000,297,1.0,0.297
2024-08-08,297,1000,297,1.0,0.297
2024-08-09,297,1000,297,1.0,0.297
2024-08-12,297,1000,297,1.0,0.297
2024-08-13,297,1000,297,1.0,0.297
2024-08-14,297,1000,297,1.0,0.297
2024-08-15,297,1000,297,1.0,0.297
2024-08-16,296,1000,296,1.0,0.296
2024-08-19,296,1000,296,1.0,0.296
2024-08-20,296,1000,296,1.0,0.296
2024-08-21,296,1000,296,1.0,0.296
2024-08-22,296,1000,296,1.0,0.296
2024-08-23,296,1000,296,1.0,0.296
2024-08-26,296,1000,296,1.0,0.296
2024-08-27,296,1000,296,1.0,0.296
2024-08-28,296,1000,296,1.0,0.296
2024-08-29,296,1000,296,1.0,0.296
2024-08-30,296,1000,296,1.0,0.296
2024-09-02,296,1000,296,1.0,0.296
2024-09-03,296,1000,296,1.0,0.296
2024-09-04,296,1000,296,1.0,0.296
2024-09-05,296,1000,296,1.0,0.296
2024-09-06,296,1000,296,1.0,0.296
2024-09-09,296,1000,296,1.0,0.296
2024-09-10,296,1000,296,1.0,0.296
2024-09-11,296,1000,296,1.0,0.296
2024-09-12,296,1000,296,1.0,0.296
2024-09-13,296,1000,296,1.0,0.296
2024-09-18,296,1000,296,1.0,0.296
2024-09-19,296,1000,296,1.0,0.296
2024-09-20,296,1000,296,1.0,0.296
2024-09-23,296,1000,296,1.0,0.296
2024-09-24,296,1000,296,1.0,0.296
2024-09-25,296,1000,296,1.0,0.296
2024-09-26,296,1000,296,1.0,0.296
2024-09-27,296,1000,296,1.0,0.296
2024-09-30,297,1000,297,1.0,0.297
2024-10-08,297,1000,297,1.0,0.297
2024-10-09,297,1000,297,1.0,0.297
2024-10-10,298,1000,298,1.0,0.298
2024-10-11,297,1000,297,1.0,0.297
2024-10-14,297,1000,297,1.0,0.297
2024-10-15,297,1000,297,1.0,0.297
2024-10-16,297,1000,297,1.0,0.297
2024-10-17,297,1000,297,1.0,0.297
2024-10-18,297,1000,297,1.0,0.297
2024-10-21,297,1000,297,1.0,0.297
2024-10-22,297,1000,297,1.0,0.297
2024-10-23,297,1000,297,1.0,0.297
2024-10-24,297,1000,297,1.0,0.297
2024-10-25,296,1000,296,1.0,0.296
2024-10-28,296,1000,296,1.0,0.296
2024-10-29,296,1000,296,1.0,0.296
2024-10-30,296,1000,296,1.0,0.296
2024-10-31,296,1000,296,1.0,0.296
2024-11-01,296,1000,296,1.0,0.296
2024-11-04,296,1000,296,1.0,0.296
2024-11-05,296,1000,296,1.0,0.296
2024-11-06,296,1000,296,1.0,0.296
2024-11-07,295,1000,295,1.0,0.295
2024-11-08,295,1000,295,1.0,0.295
2024-11-11,295,1000,295,1.0,0.295
2024-11-12,295,1000,295,1.0,0.295
2024-11-13,295,1000,295,1.0,0.295
2024-11-14,295,1000,295,1.0,0.295
2024-11-15,295,1000,295,1.0,0.295
2024-11-18,295,1000,295,1.0,0.295
2024-11-19,295,1000,295,1.0,0.295
2024-11-20,295,1000,295,1.0,0.295
2024-11-21,295,1000,295,1.0,0.295
2024-11-22,294,1000,294,1.0,0.294
2024-11-25,295,1000,295,1.0,0.295
2024-11-26,295,1000,295,1.0,0.295
2024-11-27,294,1000,294,1.0,0.294
2024-11-28,295,1000,295,1.0,0.295
2024-11-29,296,1000,296,1.0,0.296
2024-12-02,296,1000,296,1.0,0.296
2024-12-03,296,1000,296,1.0,0.296
2024-12-04,296,1000,296,1.0,0.296
2024-12-05,296,1000,296,1.0,0.296
2024-12-06,296,1000,296,1.0,0.296
2024-12-09,296,1000,296,1.0,0.296
2024-12-10,297,1000,297,1.0,0.297
2024-12-11,297,1000,297,1.0,0.297
2024-12-12,297,1000,297,1.0,0.297
2024-12-13,297,1000,297,1.0,0.297
2024-12-16,298,1000,298,1.0,0.298
2024-12-17,298,1000,298,1.0,0.298
2024-12-18,298,1000,298,1.0,0.298
2024-12-19,298,1000,298,1.0,0.298
2024-12-20,298,1000,298,1.0,0.298
2024-12-23,298,1000,298,1.0,0.298
2024-12-24,298,1000,298,1.0,0.298
2024-12-25,298,1000,298,1.0,0.298
2024-12-26,298,1000,298,1.0,0.298
2024-12-27,298,1000,298,1.0,0.298
2024-12-30,298,1000,298,1.0,0.298
2024-12-31,298,1000,298,1.0,0.298
2025-01-02,298,1000,298,1.0,0.298
2025-01-03,297,1000,297,1.0,0.297
2025-01-06,297,1000,297,1.0,0.297
2025-01-07,297,1000,297,1.0,0.297
2025-01-08,298,1000,298,1.0,0.298
2025-01-09,298,1000,298,1.0,0.298
2025-01-10,296,1000,296,1.0,0.296
2025-01-13,296,1000,296,1.0,0.296
2025-01-14,296,1000,296,1.0,0.296
2025-01-15,296,1000,296,1.0,0.296
2025-01-16,297,1000,297,1.0,0.297
2025-01-17,297,1000,297,1.0,0.297
2025-01-20,297,1000,297,1.0,0.297
2025-01-21,297,1000,297,1.0,0.297
2025-01-22,297,1000,297,1.0,0.297
2025-01-23,297,1000,297,1.0,0.297
2025-01-24,297,1000,297,1.0,0.297
2025-01-27,297,1000,297,1.0,0.297
2025-02-05,297,1000,297,1.0,0.297
2025-02-06,297,1000,297,1.0,0.297
2025-02-07,297,1000,297,1.0,0.297
2025-02-10,297,1000,297,1.0,0.297
2025-02-11,297,1000,297,1.0,0.297
2025-02-12,298,1000,298,1.0,0.298
2025-02-13,298,1000,298,1.0,0.298
2025-02-14,299,1000,299,1.0,0.299
2025-02-17,299,1000,299,1.0,0.299
2025-02-18,299,1000,299,1.0,0.299
2025-02-19,299,1000,299,1.0,0.299
2025-02-20,299,1000,299,1.0,0.299
2025-02-21,299,1000,299,1.0,0.299
2025-02-24,299,1000,299,1.0,0.299
2025-02-25,299,1000,299,1.0,0.299
2025-02-26,299,1000,299,1.0,0.299
2025-02-27,299,1000,299,1.0,0.299
2025-02-28,299,1000,299,1.0,0.299
2025-03-03,299,1000,299,1.0,0.299
2025-03-04,298,1000,298,1.0,0.298
2025-03-05,298,1000,298,1.0,0.298
2025-03-06,298,1000,298,1.0,0.298
2025-03-07,297,1000,297,1.0,0.297
2025-03-10,298,1000,298,1.0,0.298
2025-03-11,298,1000,298,1.0,0.298
2025-03-12,298,1000,298,1.0,0.298
2025-03-13,297,1000,297,1.0,0.297
2025-03-14,298,1000,298,1.0,0.298
2025-03-17,298,1000,298,1.0,0.298
2025-03-18,298,1000,298,1.0,0.298
2025-03-19,298,1000,298,1.0,0.298
2025-03-20,298,1000,298,1.0,0.298
2025-03-21,298,1000,298,1.0,0.298
2025-03-24,298,1000,298,1.0,0.298
2025-03-25,297,1000,297,1.0,0.297
2025-03-26,297,1000,297,1.0,0.297
2025-03-27,297,1000,297,1.0,0.297
2025-03-28,297,1000,297,1.0,0.297
2025-03-31,297,1000,297,1.0,0.297
2025-04-01,297,1000,297,1.0,0.297
2025-04-02,297,1000,297,1.0,0.297
2025-04-03,297,1000,297,1.0,0.297
2025-04-07,298,1000,298,1.0,0.298
2025-04-08,298,1000,298,1.0,0.298
2025-04-09,298,1000,298,1.0,0.298
2025-04-10,298,1000,298,1.0,0.298
2025-04-11,298,1000,298,1.0,0.298
2025-04-14,298,1000,298,1.0,0.298
2025-04-15,298,1000,298,1.0,0.298
2025-04-16,298,1000,298,1.0,0.298
2025-04-17,298,1000,298,1.0,0.298
2025-04-18,298,1000,298,1.0,0.298
2025-04-21,298,1000,298,1.0,0.298
2025-04-22,298,1000,298,1.0,0.298
2025-04-23,298,1000,298,1.0,0.298
2025-04-24,299,1000,299,1.0,0.299
2025-04-25,299,1000,299,1.0,0.299
2025-04-28,299,1000,299,1.0,0.299
2025-04-29,299,1000,299,1.0,0.299
2025-04-30,299,1000,299,1.0,0.299
2025-05-06,300,1000,300,1.0,0.3
2025-05-07,300,1000,300,1.0,0.3
2025-05-08,300,1000,300,1.0,0.3
2025-05-09,300,1000,300,1.0,0.3
2025-05-12,300,1000,300,1.0,0.3
2025-05-13,300,1000,300,1.0,0.3
2025-05-14,300,1000,300,1.0,0.3
2025-05-15,300,1000,300,1.0,0.3
2025-05-16,299,1000,299,1.0,0.299
2025-05-19,298,1000,298,1.0,0.298
2025-05-20,298,1000,298,1.0,0.298
2025-05-21,298,1000,298,1.0,0.298
2025-05-22,298,1000,298,1.0,0.298
2025-05-23,298,1000,298,1.0,0.298
2025-05-26,298,1000,298,1.0,0.298
2025-05-27,298,1000,298,1.0,0.298
2025-05-28,298,1000,298,1.0,0.298
2025-05-29,298,1000,298,1.0,0.298
2025-05-30,298,1000,298,1.0,0.298
2025-06-03,298,1000,298,1.0,0.298
2025-06-04,298,1000,298,1.0,0.298
2025-06-05,298,1000,298,1.0,0.298
2025-06-06,298,1000,298,1.0,0.298
2025-06-09,298,1000,298,1.0,0.298
2025-06-10,298,1000,298,1.0,0.298
2025-06-11,298,1000,298,1.0,0.298
2025-06-12,298,1000,298,1.0,0.298
2025-06-13,298,1000,298,1.0,0.298
2025-06-16,298,1000,298,1.0,0.298
2025-06-17,299,1000,299,1.0,0.299
2025-06-18,300,1000,300,1.0,0.3
2025-06-19,300,1000,300,1.0,0.3
2025-06-20,300,1000,300,1.0,0.3
2025-06-23,300,1000,300,1.0,0.3
2025-06-24,300,1000,300,1.0,0.3
2025-06-25,300,1000,300,1.0,0.3
2025-06-26,300,1000,300,1.0,0.3
2025-06-27,300,1000,300,1.0,0.3
2025-06-30,300,1000,300,1.0,0.3
2025-07-01,299,1000,299,1.0,0.299
2025-07-02,299,1000,299,1.0,0.299
2025-07-03,299,1000,299,1.0,0.299
2025-07-04,299,1000,299,1.0,0.299
2025-07-07,299,1000,299,1.0,0.299
2025-07-08,299,1000,299,1.0,0.299
2025-07-09,299,1000,299,1.0,0.299
2025-07-10,299,1000,299,1.0,0.299
2025-07-11,299,1000,299,1.0,0.299
2025-07-14,299,1000,299,1.0,0.299
2025-07-15,299,1000,299,1.0,0.299
2025-07-16,299,1000,299,1.0,0.299
2025-07-17,299,1000,299,1.0,0.299
2025-07-18,299,1000,299,1.0,0.299
2025-07-21,299,1000,299,1.0,0.299
2025-07-22,299,1000,299,1.0,0.299
2025-07-23,299,1000,299,1.0,0.299
2025-07-24,299,1000,299,1.0,0.299
2025-07-25,299,1000,299,1.0,0.299
2025-07-28,299,1000,299,1.0,0.299
2025-07-29,299,1000,299,1.0,0.299
2025-07-30,299,1000,299,1.0,0.299
2025-07-31,299,1000,299,1.0,0.299
2025-08-01,300,1000,300,1.0,0.3
2025-08-04,300,1000,300,1.0,0.3
2025-08-05,300,1000,300,1.0,0.3
2025-08-06,300,1000,300,1.0,0.3
2025-08-07,300,1000,300,1.0,0.3
2025-08-08,300,1000,300,1.0,0.3
2025-08-11,300,1000,300,1.0,0.3
2025-08-12,300,1000,300,1.0,0.3
2025-08-13,300,1000,300,1.0,0.3
2025-08-14,300,1000,300,1.0,0.3
2025-08-15,300,1000,300,1.0,0.3
2025-08-18,300,1000,300,1.0,0.3
2025-08-19,300,1000,300,1.0,0.3
2025-08-20,300,1000,300,1.0,0.3
2025-08-21,300,1000,300,1.0,0.3
2025-08-22,300,1000,300,1.0,0.3
2025-08-25,300,1000,300,1.0,0.3
2025-08-26,300,1000,300,1.0,0.3
2025-08-27,300,1000,300,1.0,0.3
2025-08-28,300,1000,300,1.0,0.3
2025-08-29,300,1000,300,1.0,0.3
2025-09-01,300,1000,300,1.0,0.3
2025-09-02,300,1000,300,1.0,0.3
2025-09-03,300,1000,300,1.0,0.3
2025-09-04,300,1000,300,1.0,0.3
2025-09-05,300,1000,300,1.0,0.3
2025-09-08,300,1000,300,1.0,0.3
2025-09-09,300,1000,300,1.0,0.3
2025-09-10,299,1000,299,1.0,0.299
2025-09-11,299,1000,299,1.0,0.299
2025-09-12,299,1000,299,1.0,0.299
2025-09-15,299,1000,299,1.0,0.299
2025-09-16,299,1000,299,1.0,0.299
2025-09-17,299,1000,299,1.0,0.299
2025-09-18,299,1000,299,1.0,0.299
2025-09-19,299,1000,299,1.0,0.299
2025-09-22,299,1000,299,1.0,0.299
2025-09-23,299,1000,299,1.0,0.299
2025-09-24,299,1000,299,1.0,0.299
2025-09-25,299,1000,299,1.0,0.299
2025-09-26,299,1000,299,1.0,0.299
2025-09-29,299,1000,299,1.0,0.299
2025-09-30,298,1000,298,1.0,0.298
2025-10-09,298,1000,298,1.0,0.298
2025-10-10,298,1000,298,1.0,0.298
2025-10-13,299,1000,299,1.0,0.299
2025-10-14,299,1000,299,1.0,0.299
2025-10-15,299,1000,299,1.0,0.299
2025-10-16,299,1000,299,1.0,0.299
2025-10-17,299,1000,299,1.0,0.299
2025-10-20,299,1000,299,1.0,0.299
2025-10-21,299,1000,299,1.0,0.299
2025-10-22,299,1000,299,1.0,0.299
2025-10-23,299,1000,299,1.0,0.299
2025-10-24,299,1000,299,1.0,0.299
2025-10-27,299,1000,299,1.0,0.299
2025-10-28,298,1000,298,1.0,0.298
2025-10-29,298,1000,298,1.0,0.298
2025-10-30,298,1000,298,1.0,0.298
2025-10-31,298,1000,298,1.0,0.298
2025-11-03,298,1000,298,1.0,0.298
